PS C:\Users\mortrpestl\Desktop\Archives\mortrpestl\The UPper Hand\1st Year\1st Sem\CS11\cs11project\cs11-project-jugemu-jugemu> git merge origin/main
Updating 04cbd5b..612ab17
Fast-forward
 .gitignore                                         |   6 +-
 delete mode 100644 Bonus/Classes/Entities/__pycache__/Water.cpython-313.pyc
 delete mode 100644 Bonus/Classes/Entities/__pycache__/Water.cpython-314.pyc
 delete mode 100644 Bonus/Classes/Entities/__pycache__/import_entities.cpython-313.pyc
 delete mode 100644 Bonus/Classes/Entities/__pycache__/import_entities.cpython-314.pyc
 delete mode 100644 Bonus/Classes/__pycache__/Entity.cpython-313.pyc
 delete mode 100644 Bonus/Classes/__pycache__/Entity.cpython-314.pyc
 delete mode 100644 Bonus/Classes/__pycache__/Grid.cpython-313.pyc
 delete mode 100644 Bonus/Classes/__pycache__/Grid.cpython-314.pyc
 rename TEST.txt => Bonus/Levels/TEST.txt (100%)
 delete mode 100644 Bonus/Utils/File Parsers/__pycache__/generate_tests_to_csv.cpython-314.pyc
 delete mode 100644 Bonus/Utils/Map Generators/__pycache__/map_gen.cpython-314.pyc
 delete mode 100644 Bonus/Utils/Map Generators/__pycache__/map_gen_modular.cpython-314.pyc
 delete mode 100644 Bonus/Utils/Map Generators/__pycache__/maze_gen.cpython-314.pyc
 delete mode 100644 Bonus/__pycache__/LevelManager.cpython-314.pyc
 delete mode 100644 Bonus/__pycache__/__init__.cpython-314.pyc
 delete mode 100644 Bonus/__pycache__/exit_codes.cpython-314.pyc
 delete mode 100644 Bonus/__pycache__/level_selector.cpython-314.pyc
 delete mode 100644 Bonus/__pycache__/mainmenu.cpython-314.pyc
 delete mode 100644 Bonus/__pycache__/shroom_raider.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Axe.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Axe.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Flamethrower.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Flamethrower.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Mushroom.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Mushroom.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/PavedTile.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/PavedTile.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Player.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Player.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Rock.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Rock.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Stone.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Tree.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Tree.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Water.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/Water.cpython-314.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/import_entities.cpython-313.pyc
 delete mode 100644 Main/Classes/Entities/__pycache__/import_entities.cpython-314.pyc
 delete mode 100644 Main/Classes/__pycache__/Entity.cpython-313.pyc
 delete mode 100644 Main/Classes/__pycache__/Entity.cpython-314.pyc
 delete mode 100644 Main/Classes/__pycache__/Grid.cpython-313.pyc
 delete mode 100644 Main/Classes/__pycache__/Grid.cpython-314.pyc
 create mode 100644 Main/TEST.txt
 delete mode 100644 Main/Tests/Integrated Tests/__pycache__/conftest.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Integrated Tests/__pycache__/conftest.cpython-314.pyc
 delete mode 100644 Main/Tests/Integrated Tests/__pycache__/test_Integrated.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Integrated Tests/__pycache__/test_Integrated.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/conftest.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/conftest.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/helper_classes.cpython-313.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/helper_classes.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Axe.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Axe.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Entity.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Flamethrower.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Flamethrower.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Grid.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Grid.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Mushroom.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Mushroom.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_PavedTile.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_PavedTile.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Player.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Player.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Rock.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Rock.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Tree.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Tree.cpython-314.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Water.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/Unit Tests/__pycache__/test_Water.cpython-314.pyc
 delete mode 100644 Main/Tests/__pycache__/test_master_shroom_raider.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Tests/__pycache__/test_shroom_raider.cpython-313-pytest-8.4.2.pyc
 delete mode 100644 Main/Utils/File Parsers/__pycache__/generate_tests_to_csv.cpython-314.pyc
 delete mode 100644 Main/Utils/Map Generators/__pycache__/map_gen.cpython-314.pyc
 delete mode 100644 Main/Utils/Map Generators/__pycache__/map_gen_modular.cpython-314.pyc
 delete mode 100644 Main/Utils/Map Generators/__pycache__/maze_gen.cpython-314.pyc
 delete mode 100644 Main/Utils/Map Generators/map_gen.py
 delete mode 100644 Main/Utils/Map Generators/map_gen_modular.py
 delete mode 100644 Main/Utils/Map Generators/maze_gen.py
 rename Main/Utils/{File Parsers => }/generate_tests_to_csv.py (100%)
 rename Main/Utils/{File Parsers => }/shroom-raider-tests-jugemu-jugemu.xlsx (100%)
 rename Main/Utils/{File Parsers => }/unit_tests.xlsx (100%)
 delete mode 100644 Main/__pycache__/shroom_raider.cpython-314.pyc
 delete mode 100644 __pycache__/misc_notes.cpython-314.pyc
 delete mode 100644 __pycache__/shroom_raider.cpython-313.pyc
 delete mode 100644 misc_notes.py
